##### Glycoprotein Builder #####

Produced by GMML2 (https://github.com/GLYCAM-Web/gmml2) in test mode

#### Input ####

Filename: inputs/017.GlycoproteinBuilder/example.txt
Protein: inputs/017.GlycoproteinBuilder/1eer_eop_Asn.pdb

Parameter                              | Value   
numberOfSamples                          1       
rngSeed                                  0       
prepareForMD                             true    
persistCycles                            5       
overlapRejectionThreshold                1.000000
useInitialGlycositeResidueConformation   false   
moveOverlappingSidechains                false   
deleteUnresolvableGlycosites             false   
atomOverlapTolerance                     0.000000
ignoreHydrogen                           false   

#### Structures ####

Filename     | Status | Highest Lennard-Jones potential | Failed glycosites | Deleted glycosites | Moved sidechains
default                 0.952843                                                                                   
glycoprotein            0.969998                                                                                   

