##### Glycoprotein Builder #####

Produced by GMML (https://github.com/GLYCAM-Web/gmml2) in test mode

#### Input ####

Filename: tests/inputs/017.GlycoproteinBuilder/example.txt
Protein: tests/inputs/017.GlycoproteinBuilder/1eer_eop_Asn.pdb

Parameter                              | Value   
numberOfOutputStructures                 1       
rngSeed                                  0       
prepareForMD                             true    
persistCycles                            5       
overlapRejectionThreshold                0.500000
useInitialGlycositeResidueConformation   false   
moveOverlappingSidechains                false   
deleteNonviableGlycosites                false   

#### Structures ####

Filename     | Status | Highest atom potential | Deleted sites | Moved sidechains
reference               0.068460                                                 
glycoprotein            0.000000                                                 

