##### Glycoprotein Builder #####

Produced by GMML2 (https://github.com/GLYCAM-Web/gmml2) in test mode

#### Input ####

Filename: inputs/017.GlycoproteinBuilder/singleGlycan.txt
Protein: inputs/017.GlycoproteinBuilder/1rbj.pdb

Parameter                              | Value   
numberOfSamples                          2       
rngSeed                                  0       
prepareForMD                             true    
persistCycles                            5       
overlapRejectionThreshold                1.000000
useInitialGlycositeResidueConformation   false   
moveOverlappingSidechains                false   
deleteUnresolvableGlycosites             false   
atomOverlapTolerance                     0.260000
ignoreHydrogen                           false   

#### Structures ####

Filename       | Status | Highest Lennard-Jones potential | Failed glycosites | Deleted glycosites | Moved sidechains
default                   0.983102                                                                                   
0_glycoprotein            0.909032                                                                                   
1_glycoprotein            0.967305                                                                                   

