##### Glycoprotein Builder #####

Produced by GMML2 (https://github.com/GLYCAM-Web/gmml2) in test mode

#### Input ####

Filename: tests/inputs/017.GlycoproteinBuilder/singleGlycan.txt
Protein: tests/inputs/017.GlycoproteinBuilder/1rbj.pdb

Parameter                              | Value   
numberOfSamples                          2       
rngSeed                                  0       
prepareForMD                             true    
persistCycles                            5       
overlapRejectionThreshold                0.000000
useInitialGlycositeResidueConformation   false   
moveOverlappingSidechains                false   
deleteUnresolvableGlycosites             false   
atomRadiiSource                          chimera 
atomOverlapTolerance                     0.600000
ignoreHydrogen                           false   

#### Structures ####

Filename       | Status | Highest atom overlap | Failed glycosites | Deleted glycosites | Moved sidechains
default                   0.000000                                                                        
0_glycoprotein            0.000000                                                                        
1_glycoprotein            0.000000                                                                        

